Provider,Actual,Predicted,Probability,ClaimDuration_Max,InscClaimAmtReimbursed_Max,HasOperatingPhysician_Sum,diag_count_Max,proc_count_Mean,NumUniqueBeneficiaries
PRV56673,0,0,0.0042186836278611676,3,24000,3,9,0.5,4
PRV56045,0,0,0.0042186836278611676,17,3300,16,9,0.0,49
PRV51843,0,0,0.0023616734143049934,20,3100,13,9,0.0,36
PRV54608,0,0,0.008422279474911054,20,3300,5,8,0.0,10
PRV56576,0,0,0.02231116836379994,20,4000,42,9,0.0,107
PRV57227,0,1,0.5858933933933934,35,34000,19,10,0.3269230769230769,50
PRV55614,0,0,0.0042186836278611676,14,14600,16,9,0.0,68
PRV55921,0,0,0.0023616734143049934,20,3300,14,9,0.0,56
PRV54802,0,0,0.0023616734143049934,20,500,3,6,0.0,17
PRV51704,0,0,0.0023616734143049934,0,600,0,1,0.0,1
PRV53658,0,0,0.0023616734143049934,15,1700,5,8,0.0,22
PRV51746,0,0,0.0042186836278611676,20,3100,4,9,0.0,25
PRV56965,0,0,0.0023616734143049934,0,600,0,2,0.0,3
PRV54308,0,0,0.0023616734143049934,0,70,0,3,0.0,1
PRV56570,0,1,0.21993860437256663,20,39000,7,10,0.2,27
PRV54258,1,1,0.9555555555555556,35,57000,94,10,0.361344537815126,201
PRV52511,1,1,0.6702187902187902,23,57000,73,10,0.2154471544715447,196
PRV52876,0,1,0.5858933933933934,22,42000,23,10,0.2465753424657534,66
PRV51781,0,0,0.0023616734143049934,20,1000,7,9,0.0,20
PRV57101,0,1,0.4821030708127483,26,36000,52,10,0.0874524714828897,211
PRV55120,0,0,0.0023616734143049934,6,19000,4,9,0.5555555555555556,9
PRV52041,1,1,0.8603174603174604,20,6060,374,10,0.0,918
PRV54319,0,0,0.04205990823449104,0,100,1,9,0.0,1
PRV55189,0,0,0.12599681020733652,20,24000,41,10,0.1804511278195488,115
PRV53303,0,0,0.0023616734143049934,20,3300,19,10,0.0,69
PRV57521,0,1,0.2660114433370247,35,20000,29,10,0.072072072072072,105
PRV55248,0,0,0.0023616734143049934,20,3300,27,9,0.0,103
PRV51181,0,0,0.0023616734143049934,20,800,1,3,0.0,10
PRV55450,0,0,0.04205990823449104,20,5100,31,10,0.0049751243781094,123
PRV54780,0,0,0.0042186836278611676,20,2400,2,5,0.0,21
PRV54006,0,0,0.0023616734143049934,0,90,0,3,0.0,1
PRV53506,0,0,0.0042186836278611676,0,500,1,8,0.0,1
PRV54848,0,1,0.511448948948949,28,57000,16,10,0.75,26
PRV51732,0,0,0.0023616734143049934,20,3300,2,8,0.0,12
PRV52366,0,1,0.28863049095607235,20,31000,61,10,0.0972222222222222,140
PRV55566,0,0,0.0042186836278611676,12,3300,8,9,0.0,47
PRV52457,0,0,0.008422279474911054,8,30000,4,9,0.7777777777777778,9
PRV54577,0,1,0.3090008613264427,20,57000,32,10,0.5245901639344263,56
PRV56647,1,1,0.9523809523809524,35,44000,77,10,0.448087431693989,157
PRV57216,0,1,0.28823366555924695,25,31000,14,10,0.0365853658536585,62
PRV53788,0,0,0.0042186836278611676,10,900,4,9,0.0,18
PRV53229,0,0,0.008422279474911054,20,3300,22,9,0.0,65
PRV55364,0,0,0.0023616734143049934,0,80,0,1,0.0,1
PRV53513,0,0,0.0023616734143049934,5,14000,1,9,1.0,2
PRV53590,0,0,0.026506972559604134,9,53000,6,9,0.2105263157894736,18
PRV56772,0,0,0.049464558898521166,20,14000,15,10,0.0714285714285714,54
PRV55307,0,0,0.0042186836278611676,20,2300,14,9,0.0,84
PRV55133,0,0,0.04686200019290664,17,34000,2,9,1.0,2
PRV55688,0,0,0.034268580321211904,20,14000,11,9,0.0,29
PRV51776,0,0,0.0042186836278611676,20,1400,5,9,0.0,31
PRV54157,0,0,0.020379691432323013,20,2000,24,9,0.0,51
PRV54142,0,0,0.0042186836278611676,20,2700,6,7,0.0,7
PRV55078,0,0,0.0023616734143049934,0,0,0,1,0.0,1
PRV52046,0,0,0.0042186836278611676,20,2400,20,9,0.0,98
PRV54382,1,1,0.787936507936508,24,57000,82,10,0.1984435797665369,214
PRV56311,0,0,0.0042186836278611676,10,2000,6,9,0.0,10
PRV55261,0,0,0.0023616734143049934,20,800,5,9,0.0,19
PRV51316,0,0,0.0023616734143049934,19,12000,3,10,1.0,3
PRV56537,0,0,0.0023616734143049934,20,3300,20,10,0.0,74
PRV55769,0,0,0.01261808367071525,20,7000,3,10,0.1333333333333333,8
PRV54508,0,0,0.0023616734143049934,20,3300,21,10,0.0,75
PRV55843,0,0,0.026506972559604134,20,3300,40,10,0.0,106
PRV54012,0,0,0.0042186836278611676,0,2600,2,9,0.0,8
PRV52747,0,0,0.008422279474911054,20,1900,5,9,0.0,21
PRV53373,0,0,0.0023616734143049934,0,2100,1,1,0.0,3
PRV55539,0,0,0.0023616734143049934,7,2000,0,4,0.0,3
PRV56754,0,0,0.0546236079545144,20,11000,15,9,0.018348623853211,70
PRV52688,0,0,0.07724233667629894,20,57000,7,10,0.0508474576271186,30
PRV56451,0,0,0.06747601259796382,20,2600,51,10,0.0,86
PRV54344,0,0,0.0042186836278611676,20,3300,8,9,0.0,42
PRV56344,0,0,0.008422279474911054,0,1400,4,4,0.0,10
PRV56550,1,1,0.8161635024380122,27,55000,38,10,0.5875,65
PRV54430,0,0,0.008422279474911054,20,1400,14,9,0.0,30
PRV54945,0,0,0.0023616734143049934,20,1100,9,9,0.0,36
PRV57096,1,1,0.45432529303497043,23,57000,6,9,1.0,11
PRV53676,0,0,0.015306915306915308,20,3300,84,10,0.0,374
PRV56852,0,0,0.01261808367071525,0,700,8,7,0.0,9
PRV52193,0,0,0.008422279474911054,20,2200,27,10,0.0,125
PRV52380,0,0,0.0023616734143049934,20,100,1,3,0.0,4
PRV51509,0,1,0.3551587301587302,20,5100,180,10,0.0,493
PRV51793,0,0,0.0042186836278611676,20,2000,3,7,0.0,12
PRV57758,0,0,0.0023616734143049934,20,100,0,5,0.0,2
PRV57211,0,0,0.015306915306915308,20,9000,22,9,0.045045045045045,104
PRV57715,0,1,0.5251322751322751,20,57000,183,10,0.0511627906976744,387
PRV51102,0,0,0.006907515264061225,10,47000,8,10,0.9166666666666666,11
PRV52912,0,0,0.0042186836278611676,4,13000,3,9,0.0625,14
PRV56308,0,0,0.0042186836278611676,20,1700,4,8,0.0,9
PRV51029,0,0,0.0023616734143049934,20,3300,18,9,0.0,79
PRV56607,0,0,0.1876779067195484,29,20000,11,9,0.0138888888888888,46
PRV52683,0,0,0.0023616734143049934,20,3300,17,9,0.0,66
PRV55215,1,1,0.8934133621025849,34,45000,671,10,0.0344827586206896,2638
PRV53297,1,1,0.511448948948949,24,57000,15,10,0.3793103448275862,26
PRV55761,0,0,0.0023616734143049934,7,70,1,2,0.0,1
PRV51988,0,0,0.0023616734143049934,20,2900,11,9,0.0,32
PRV56021,0,0,0.008422279474911054,20,7300,21,9,0.0,124
PRV52584,0,0,0.08848029303620653,23,18000,5,9,0.074074074074074,51
PRV53262,0,0,0.0042186836278611676,20,3300,30,9,0.0,83
PRV56484,0,0,0.0042186836278611676,20,3300,2,10,0.0,9
PRV51179,0,0,0.008422279474911054,20,1400,4,10,0.0,26
PRV56777,0,0,0.0668000762340385,19,28000,10,9,0.1818181818181818,44
PRV53842,0,0,0.0023616734143049934,20,2100,1,4,0.0,7
PRV54550,0,0,0.008422279474911054,20,2400,5,6,0.0,13
PRV52671,0,0,0.0023616734143049934,0,200,0,4,0.0,2
PRV55789,0,0,0.008422279474911054,0,2200,6,7,0.0,17
PRV55766,0,0,0.0023616734143049934,13,100,1,4,0.0,3
PRV56280,0,0,0.022422005239342697,9,2300,7,8,0.0,32
PRV52057,0,0,0.12765986086881612,20,57000,32,10,0.0432432432432432,164
PRV56247,0,0,0.008422279474911054,20,9000,6,9,0.0384615384615384,21
PRV56626,0,0,0.032791327913279135,20,33000,17,10,0.0212765957446808,67
PRV53133,0,0,0.0042186836278611676,20,3300,26,9,0.0,106
PRV51358,0,0,0.0042186836278611676,5,16000,5,10,0.3529411764705882,17
PRV56425,1,1,0.20135756056808687,20,12000,58,10,0.0104986876640419,138
PRV56041,0,0,0.0042186836278611676,20,3300,10,9,0.0,19
PRV56992,0,0,0.0023616734143049934,0,70,0,3,0.0,2
PRV56115,0,0,0.0023616734143049934,0,200,1,5,0.0,2
PRV55563,0,0,0.0023616734143049934,20,2800,2,8,0.0,17
PRV56237,0,0,0.03429830047288327,20,1600,33,10,0.0,131
PRV52756,0,0,0.0023616734143049934,1,90,1,4,0.0,4
PRV53889,0,0,0.0668000762340385,20,19000,36,9,0.0307692307692307,187
PRV53781,1,1,0.8637825500570598,35,73000,96,10,0.1450381679389313,371
PRV51011,0,0,0.0042186836278611676,17,5000,12,9,0.0,53
PRV51012,0,0,0.0023616734143049934,20,3300,8,8,0.0,31
PRV55178,0,0,0.008422279474911054,20,6000,3,9,0.0,29
PRV57640,0,0,0.1449722493286679,25,15000,4,9,0.1333333333333333,14
PRV57159,0,0,0.0042186836278611676,20,3300,31,10,0.0,118
PRV52320,1,1,0.9089506172839507,35,57000,83,10,0.1202185792349726,292
PRV51922,0,0,0.0042186836278611676,1,1000,5,9,0.0,11
PRV51342,0,1,0.26194125159642406,20,57000,50,10,0.1256038647342995,179
PRV55161,0,0,0.0042186836278611676,2,24000,1,9,0.5,2
PRV54713,0,0,0.0042186836278611676,19,400,4,9,0.0,17
PRV54794,0,0,0.0023616734143049934,0,300,0,5,0.0,3
PRV53251,0,0,0.07195912529003173,20,12000,50,9,0.0128755364806866,117
PRV54275,0,0,0.0042186836278611676,4,50,0,1,0.0,1
PRV53697,0,1,0.4765475152571927,20,72000,58,10,0.4385964912280701,100
PRV57552,0,0,0.0023616734143049934,20,1100,1,5,0.0,11
PRV53052,0,0,0.0042186836278611676,20,4000,1,10,0.1111111111111111,8
PRV55070,0,0,0.008422279474911054,20,1000,4,7,0.0,19
PRV52921,0,0,0.030102496277079078,20,5000,7,9,0.0217391304347826,43
PRV54416,0,0,0.005725481503234167,1,3300,3,7,0.0,16
PRV56839,0,0,0.0042186836278611676,20,9000,3,9,0.1666666666666666,12
PRV55238,0,0,0.0023616734143049934,20,6100,16,9,0.0,101
PRV54564,0,1,0.3034453057708872,20,14020,133,10,0.0,330
PRV52615,0,0,0.0023616734143049934,20,12000,2,9,0.1111111111111111,9
PRV52829,0,1,0.21038051397162438,20,11300,96,9,0.0056285178236397,326
PRV52818,0,0,0.0023616734143049934,20,2500,8,9,0.0,35
PRV54191,0,0,0.0023616734143049934,0,300,1,3,0.0,2
PRV55506,1,1,0.488425925925926,35,26000,13,10,1.0714285714285714,11
PRV56268,1,1,0.8178552789140529,36,47000,182,10,0.0431266846361186,873
PRV51285,0,0,0.14642509537228277,20,57000,22,10,0.0416666666666666,109
PRV54919,0,0,0.008422279474911054,20,9000,35,10,0.0,155
PRV56331,0,0,0.0023616734143049934,0,10,0,2,0.0,1
PRV53471,0,0,0.0042186836278611676,20,19000,5,9,0.032258064516129,26
PRV55031,0,0,0.02231116836379994,20,19000,7,10,0.09375,30
PRV55556,0,0,0.0042186836278611676,20,2600,38,10,0.0,181
PRV55608,0,0,0.0042186836278611676,20,3300,3,9,0.0,18
PRV55110,0,0,0.0023616734143049934,20,3300,2,9,0.0,23
